user_id,product_id,rating,interaction_type,timestamp
192,34,4.5,view,2024-04-05
192,35,2.7,view,2025-01-04
193,1,4.4,view,2024-10-24
193,2,4.1,view,2024-02-14
193,3,4.7,view,2024-07-20
193,4,4.2,view,2024-05-30
193,9,4.3,view,2025-02-27
193,10,2.4,view,2024-04-20
193,11,4.5,view,2024-11-13
193,13,4.7,purchase,2024-08-31
193,14,4.5,click,2024-02-19
193,15,2.3,purchase,2024-08-17
193,17,3.3,view,2024-01-09
193,19,4.8,view,2025-03-09
193,20,4.0,view,2024-05-25
193,24,4.8,view,2024-01-19
193,25,4.6,view,2024-08-21
193,26,4.3,click,2024-03-03
193,27,2.9,click,2024-08-30
193,29,2.7,click,2025-01-10
193,31,4.6,purchase,2024-01-04
193,32,4.1,view,2024-04-30
193,35,4.7,click,2024-10-12
193,36,4.7,view,2024-07-24
193,37,4.0,view,2024-06-18
194,1,4.8,view,2024-11-25
194,2,4.7,view,2025-02-13
194,4,2.4,view,2024-02-05
194,5,2.2,view,2024-06-23
194,7,4.3,click,2024-04-14
194,8,4.5,purchase,2024-10-11
194,9,4.6,view,2024-05-25
194,12,4.2,click,2024-09-25
194,15,2.8,purchase,2024-10-27
194,16,2.8,purchase,2024-03-14
194,17,4.4,view,2024-08-04
194,18,4.3,purchase,2025-01-03
194,19,4.8,purchase,2024-03-17
194,21,3.0,view,2024-07-06
194,22,3.2,view,2024-07-07
194,23,4.2,view,2024-09-26
194,25,2.2,view,2024-12-28
194,26,2.7,view,2025-01-12
194,27,2.1,view,2024-03-05
194,29,4.0,view,2025-03-25
194,30,4.7,view,2024-11-16
194,31,4.2,view,2024-01-31
194,32,4.3,view,2024-02-16
194,35,4.4,purchase,2024-05-14
194,36,4.4,view,2025-01-02
195,4,3.0,purchase,2024-04-22
195,5,4.0,purchase,2024-05-28
195,6,4.1,view,2024-10-19
195,7,2.4,view,2024-10-22
195,8,3.2,purchase,2024-11-08
195,10,3.0,view,2024-04-02
195,12,3.4,click,2025-02-26
195,13,3.2,click,2024-08-12
195,14,1.6,click,2024-03-30
195,15,4.3,view,2024-01-29
195,16,4.2,click,2024-08-27
195,19,3.1,purchase,2025-01-03
195,20,2.0,purchase,2024-12-28
195,22,3.4,view,2024-03-11
195,23,2.7,click,2024-09-22
195,27,4.1,view,2024-01-15
195,28,4.6,view,2024-03-09
195,29,3.1,purchase,2025-01-08
195,31,3.1,view,2024-10-07
195,33,2.2,view,2024-01-23
195,34,2.3,click,2024-09-07
195,35,2.8,purchase,2024-09-22
195,36,2.6,click,2024-08-12
195,37,2.4,view,2024-12-20
195,39,4.6,view,2024-12-07
196,1,4.3,purchase,2024-02-12
196,2,4.1,click,2024-09-12
196,3,3.9,view,2024-03-15
196,4,4.3,view,2025-01-09
196,5,4.0,view,2024-03-21
196,6,3.9,purchase,2024-07-28
196,7,2.6,view,2024-01-28
196,8,2.0,view,2024-02-29
196,9,2.0,purchase,2024-02-23
196,11,3.9,view,2024-01-22
196,12,3.9,view,2024-08-16
196,13,4.0,view,2024-12-04
196,14,4.6,click,2025-01-24
196,15,4.3,view,2024-04-11
196,16,4.8,view,2024-01-19
196,23,4.2,view,2024-08-08
196,24,4.3,view,2024-10-01
196,25,3.6,view,2024-08-21
196,26,4.5,view,2025-02-01
196,27,4.4,view,2025-01-26
196,28,4.6,view,2024-02-21
196,29,2.0,view,2025-02-08
196,30,2.7,purchase,2024-11-16
196,31,2.7,view,2025-03-16
197,1,2.2,view,2024-10-08
197,3,4.2,view,2024-07-17
197,6,4.2,view,2024-04-18
197,8,4.7,view,2024-02-08
197,10,3.4,view,2024-01-14
197,12,2.1,purchase,2024-01-28
197,13,4.3,view,2024-11-10
197,14,4.0,view,2024-10-12
198,1,3.5,view,2024-09-02
198,3,3.2,view,2025-03-04
198,5,4.6,purchase,2024-08-10
198,6,3.6,view,2024-10-11
198,8,1.9,view,2025-02-12
198,9,4.6,view,2024-01-20
198,10,4.1,purchase,2024-10-10
198,11,2.3,purchase,2024-07-23
198,15,4.1,view,2024-09-07
198,16,4.0,click,2024-01-22
198,18,2.7,click,2024-02-19
198,19,4.6,view,2024-08-17
198,20,3.9,click,2024-01-16
198,21,4.7,view,2024-06-24
198,22,4.5,purchase,2024-02-13
198,23,2.2,view,2024-07-28
198,25,2.6,view,2024-01-28
198,26,2.6,view,2024-06-19
198,27,3.8,view,2025-02-20
198,28,4.7,view,2024-09-28
198,31,4.8,purchase,2024-06-02
198,32,4.0,purchase,2024-03-30
198,33,3.9,view,2024-01-13
199,1,2.5,view,2024-02-10
199,34,2.4,view,2024-09-25
199,33,2.3,view,2024-12-24
199,4,3.3,view,2024-01-17
199,37,1.9,view,2024-07-25
199,38,2.5,view,2024-06-08
199,39,3.6,click,2024-01-13
199,40,3.0,view,2024-01-26
200,1,4.4,view,2024-09-05
200,2,4.3,view,2024-05-07
200,3,2.3,view,2025-01-25
200,7,2.4,view,2024-04-17
200,8,3.0,click,2024-12-08
200,9,4.4,view,2024-10-25
200,11,4.4,view,2024-11-08
200,12,4.3,view,2024-02-04
200,13,3.0,view,2024-03-25
200,14,3.3,view,2024-01-14
200,16,2.2,view,2024-09-20
200,17,2.6,click,2025-03-08
200,18,2.2,view,2024-07-29
200,19,3.8,view,2024-12-04
200,20,4.5,view,2024-11-18
200,24,4.6,view,2024-02-18
200,26,3.2,click,2025-02-13
200,27,2.0,view,2024-12-16
200,30,2.9,click,2024-10-19
200,31,4.4,click,2025-02-03
200,32,4.4,view,2024-02-27
200,35,3.9,purchase,2024-01-12
